UTF32Encoding__ctor_m38354B7484E420A327F5A28F7BF0D821DA8A9175	System.Void System.Text.UTF32Encoding::.ctor(System.Boolean,System.Boolean)	mscorlib
UTF32Encoding__ctor_m36BC4EFF153464182BC284707E07557AE71015E4	System.Void System.Text.UTF32Encoding::.ctor(System.Boolean,System.Boolean,System.Boolean)	mscorlib
UTF32Encoding_Equals_mA78C4C43E046A36B31E000B251985425BAED7D45	System.Boolean System.Text.UTF32Encoding::Equals(System.Object)	mscorlib
UTF32Encoding_GetByteCount_mA70E8EDCB7F9F831B0AA4277961F16C80D1DBB7F	System.Int32 System.Text.UTF32Encoding::GetByteCount(System.String)	mscorlib
UTF32Encoding_GetByteCount_mEFD4CE7CAE4885B17BA327BE23B29FC43D532083	System.Int32 System.Text.UTF32Encoding::GetByteCount(System.Char*,System.Int32)	mscorlib
UTF32Encoding_GetByteCount_m04148F686A93EC9D965232652A1B7749BB94A374	System.Int32 System.Text.UTF32Encoding::GetByteCount(System.Char*,System.Int32,System.Text.EncoderNLS)	mscorlib
UTF32Encoding_GetByteCount_m65622D464AC577B9D1A2EA13B1B62D350F433CA9	System.Int32 System.Text.UTF32Encoding::GetByteCount(System.Char[],System.Int32,System.Int32)	mscorlib
UTF32Encoding_GetBytes_m7F41646515AB0AE7886AE7ECCEAC38C9086FED1E	System.Int32 System.Text.UTF32Encoding::GetBytes(System.Char*,System.Int32,System.Byte*,System.Int32)	mscorlib
UTF32Encoding_GetBytes_mFBB87965DDA2578EBB8D0444A698B0D37318D855	System.Int32 System.Text.UTF32Encoding::GetBytes(System.Char*,System.Int32,System.Byte*,System.Int32,System.Text.EncoderNLS)	mscorlib
UTF32Encoding_GetBytes_m09E7F14E659BCC4AC975EA056A51EE819DFE5DDB	System.Int32 System.Text.UTF32Encoding::GetBytes(System.Char[],System.Int32,System.Int32,System.Byte[],System.Int32)	mscorlib
UTF32Encoding_GetBytes_mE92984BEE405B14183C8516C3478A9563307ABB6	System.Int32 System.Text.UTF32Encoding::GetBytes(System.String,System.Int32,System.Int32,System.Byte[],System.Int32)	mscorlib
UTF32Encoding_GetCharCount_m3C798D46EDC941D3E951B616F936B8025B312BD7	System.Int32 System.Text.UTF32Encoding::GetCharCount(System.Byte*,System.Int32)	mscorlib
UTF32Encoding_GetCharCount_m38F3CB7CFEDD619C74A1E155FAF8A81ECD4255B9	System.Int32 System.Text.UTF32Encoding::GetCharCount(System.Byte*,System.Int32,System.Text.DecoderNLS)	mscorlib
UTF32Encoding_GetCharCount_mA1F6C60C57459623E6EB4E25DC508E152536FBEF	System.Int32 System.Text.UTF32Encoding::GetCharCount(System.Byte[],System.Int32,System.Int32)	mscorlib
UTF32Encoding_GetChars_m4154310202566883F9D4A58F858D30B83C90B45E	System.Int32 System.Text.UTF32Encoding::GetChars(System.Byte*,System.Int32,System.Char*,System.Int32)	mscorlib
UTF32Encoding_GetChars_mD19C1D2E3C20C0263C06DA420252DC43FA50AA31	System.Int32 System.Text.UTF32Encoding::GetChars(System.Byte*,System.Int32,System.Char*,System.Int32,System.Text.DecoderNLS)	mscorlib
UTF32Encoding_GetChars_mC598E3A19B609505017F6EAFB4DE90151DB022AB	System.Int32 System.Text.UTF32Encoding::GetChars(System.Byte[],System.Int32,System.Int32,System.Char[],System.Int32)	mscorlib
UTF32Encoding_GetDecoder_mD809BB6BA26F50E0488A0548D5AA9692934CE88A	System.Text.Decoder System.Text.UTF32Encoding::GetDecoder()	mscorlib
UTF32Encoding_GetEncoder_mB24D841BF85994AC362687135ACFD5085E452680	System.Text.Encoder System.Text.UTF32Encoding::GetEncoder()	mscorlib
UTF32Encoding_GetHashCode_m87E05160C1653BB319BED2A95435EB8F33257075	System.Int32 System.Text.UTF32Encoding::GetHashCode()	mscorlib
UTF32Encoding_GetHighSurrogate_m5466775096705B49DA671A72C37594C88FF1558C	System.Char System.Text.UTF32Encoding::GetHighSurrogate(System.UInt32)	mscorlib
UTF32Encoding_GetLowSurrogate_m2E69006AFFEDA4B85433BFFB67880772ED971B1D	System.Char System.Text.UTF32Encoding::GetLowSurrogate(System.UInt32)	mscorlib
UTF32Encoding_GetMaxByteCount_mBF5369A7D848A02E1532401263EC40584D71518A	System.Int32 System.Text.UTF32Encoding::GetMaxByteCount(System.Int32)	mscorlib
UTF32Encoding_GetMaxCharCount_m12715EE5140A9BA73C92F81F5FBF844A421EAFAB	System.Int32 System.Text.UTF32Encoding::GetMaxCharCount(System.Int32)	mscorlib
UTF32Encoding_GetPreamble_mCE490DA9DE622512B95F940B23CDE15284ED40FB	System.Byte[] System.Text.UTF32Encoding::GetPreamble()	mscorlib
UTF32Encoding_GetString_mB7485EF64B28A0B62A9CE8D6C1F85FCA6E374CD4	System.String System.Text.UTF32Encoding::GetString(System.Byte[],System.Int32,System.Int32)	mscorlib
UTF32Encoding_GetSurrogate_mA23AB2792D0CC7562F02BF1EBA584F7C54A60FB6	System.UInt32 System.Text.UTF32Encoding::GetSurrogate(System.Char,System.Char)	mscorlib
UTF32Encoding_SetDefaultFallbacks_m82F0587676AFC513C2871D480FD2810AA12A716E	System.Void System.Text.UTF32Encoding::SetDefaultFallbacks()	mscorlib
UTF32Encoding_get_Preamble_m97720A0CACABC7C0B807E8128D2D4D80AC4BE857	System.ReadOnlySpan`1<System.Byte> System.Text.UTF32Encoding::get_Preamble()	mscorlib
UTF7Encoding__cctor_m50F546B6C5CFBA7CA5728A2B7605BE55F64AFE7C	System.Void System.Text.UTF7Encoding::.cctor()	mscorlib
UTF7Encoding__ctor_m8E461F8BF86C1ED54D0A715C51E1C35090877CDF	System.Void System.Text.UTF7Encoding::.ctor()	mscorlib
UTF7Encoding__ctor_mB60562E27C996C1B2B893DBDFFEEEA1985EDC799	System.Void System.Text.UTF7Encoding::.ctor(System.Boolean)	mscorlib
UTF7Encoding_Equals_m45B29A51A0B19FC5CE7357959171FABB51E4D46C	System.Boolean System.Text.UTF7Encoding::Equals(System.Object)	mscorlib
UTF7Encoding_GetByteCount_mA2C3BEBFAC96003DB3971564074B0770050A6F6B	System.Int32 System.Text.UTF7Encoding::GetByteCount(System.String)	mscorlib
UTF7Encoding_GetByteCount_m481883B998EE0B36F59DC37D4EFA18B9B56F8F00	System.Int32 System.Text.UTF7Encoding::GetByteCount(System.Char*,System.Int32)	mscorlib
UTF7Encoding_GetByteCount_m96A7AA43E072FF87A7F5E1C015731A1A7563E392	System.Int32 System.Text.UTF7Encoding::GetByteCount(System.Char*,System.Int32,System.Text.EncoderNLS)	mscorlib
UTF7Encoding_GetByteCount_mD1F9C7358DEF075EF94CECA6A812FCE43CC38742	System.Int32 System.Text.UTF7Encoding::GetByteCount(System.Char[],System.Int32,System.Int32)	mscorlib
UTF7Encoding_GetBytes_m7274AB3E53B9898C10029EC65E700169A972B14B	System.Int32 System.Text.UTF7Encoding::GetBytes(System.Char*,System.Int32,System.Byte*,System.Int32)	mscorlib
UTF7Encoding_GetBytes_m6E013C682E3E16429C9D86C9CA4AA292C1E9587B	System.Int32 System.Text.UTF7Encoding::GetBytes(System.Char*,System.Int32,System.Byte*,System.Int32,System.Text.EncoderNLS)	mscorlib
UTF7Encoding_GetBytes_m38EB6FC421D8B177FAA2403508C737F34F154745	System.Int32 System.Text.UTF7Encoding::GetBytes(System.Char[],System.Int32,System.Int32,System.Byte[],System.Int32)	mscorlib
UTF7Encoding_GetBytes_m5BAF8DF303823F406F141F879BAD3D29B6AE39B2	System.Int32 System.Text.UTF7Encoding::GetBytes(System.String,System.Int32,System.Int32,System.Byte[],System.Int32)	mscorlib
UTF7Encoding_GetCharCount_m3D792D94D1F6BB0F037D8D9F8B7358DA603E5950	System.Int32 System.Text.UTF7Encoding::GetCharCount(System.Byte*,System.Int32)	mscorlib
UTF7Encoding_GetCharCount_mD1A1E2575A867D9CE4C448A5E6CD55194A7FDCA3	System.Int32 System.Text.UTF7Encoding::GetCharCount(System.Byte*,System.Int32,System.Text.DecoderNLS)	mscorlib
UTF7Encoding_GetCharCount_mC26A389DDE95D5CB81F8B1447DCD5798704E7E0C	System.Int32 System.Text.UTF7Encoding::GetCharCount(System.Byte[],System.Int32,System.Int32)	mscorlib
UTF7Encoding_GetChars_mFB43AA8FD0D453DB602590B2E62A7460CD0BCFC8	System.Int32 System.Text.UTF7Encoding::GetChars(System.Byte*,System.Int32,System.Char*,System.Int32)	mscorlib
UTF7Encoding_GetChars_m10524DFA814E55D6F5F7FA1E0E7CAC426AB7EBE7	System.Int32 System.Text.UTF7Encoding::GetChars(System.Byte*,System.Int32,System.Char*,System.Int32,System.Text.DecoderNLS)	mscorlib
UTF7Encoding_GetChars_m660B596A965DDAB51FD0AA4CE1E70A924281FBC3	System.Int32 System.Text.UTF7Encoding::GetChars(System.Byte[],System.Int32,System.Int32,System.Char[],System.Int32)	mscorlib
UTF7Encoding_GetDecoder_m93187F7B5EFA40649C23E22AD1F29D034B58815D	System.Text.Decoder System.Text.UTF7Encoding::GetDecoder()	mscorlib
UTF7Encoding_GetEncoder_m102949660729179FFD6F7AE2AB814E1E36338041	System.Text.Encoder System.Text.UTF7Encoding::GetEncoder()	mscorlib
UTF7Encoding_GetHashCode_m0253396FDB201614853D374C4E19438BF0F59583	System.Int32 System.Text.UTF7Encoding::GetHashCode()	mscorlib
UTF7Encoding_GetMaxByteCount_mF625F9D7999EC0CFAC931E242312DDB7CA4DF8BC	System.Int32 System.Text.UTF7Encoding::GetMaxByteCount(System.Int32)	mscorlib
UTF7Encoding_GetMaxCharCount_m3B05395D03113A00CFF22FBE0C7A79ED4BFA4D22	System.Int32 System.Text.UTF7Encoding::GetMaxCharCount(System.Int32)	mscorlib
UTF7Encoding_GetString_mF06BCB1330709ED93439EADA1B572E71CA0F0E87	System.String System.Text.UTF7Encoding::GetString(System.Byte[],System.Int32,System.Int32)	mscorlib
UTF7Encoding_MakeTables_m271682F080E1F35950EBF0855383A89E2CD1D1DE	System.Void System.Text.UTF7Encoding::MakeTables()	mscorlib
UTF7Encoding_SetDefaultFallbacks_m6B07C0D517FB51A8E426A03B67E44AC9B6B13B23	System.Void System.Text.UTF7Encoding::SetDefaultFallbacks()	mscorlib
UTF8Encoding__cctor_m53AC5FDECD50860C217747CF76141F8A09530E82	System.Void System.Text.UTF8Encoding::.cctor()	mscorlib
UTF8Encoding__ctor_m221CD37E0DBDC63D175FE38646E28CA801D08C00	System.Void System.Text.UTF8Encoding::.ctor()	mscorlib
UTF8Encoding__ctor_mBCC79DB57729512321FA4F0E17342F0D1A43EA34	System.Void System.Text.UTF8Encoding::.ctor(System.Boolean)	mscorlib
UTF8Encoding__ctor_m128F4B4A103E718AAB699E2D64011DB13F486726	System.Void System.Text.UTF8Encoding::.ctor(System.Boolean,System.Boolean)	mscorlib
UTF8Encoding_Equals_m067B34B4228A5391440232B371D3D837E1C7C700	System.Boolean System.Text.UTF8Encoding::Equals(System.Object)	mscorlib
UTF8Encoding_FallbackInvalidByteSequence_m41338CE32AFFB86DB71FFC1ED6E2F621C52B0941	System.Int32 System.Text.UTF8Encoding::FallbackInvalidByteSequence(System.Byte*,System.Int32,System.Text.DecoderFallbackBuffer)	mscorlib
UTF8Encoding_FallbackInvalidByteSequence_m7D9979C76B642E0A5515BB9D00B9871AE641C334	System.Boolean System.Text.UTF8Encoding::FallbackInvalidByteSequence(System.Byte*&,System.Int32,System.Text.DecoderFallbackBuffer,System.Char*&)	mscorlib
UTF8Encoding_GetByteCount_m4CA5E8C229989BB90F86E3CE6608A19E3BA17A52	System.Int32 System.Text.UTF8Encoding::GetByteCount(System.String)	mscorlib
UTF8Encoding_GetByteCount_mD60A4CB2B20A174A95F49425FE4957BC43207EC1	System.Int32 System.Text.UTF8Encoding::GetByteCount(System.Char*,System.Int32)	mscorlib
UTF8Encoding_GetByteCount_mB17986930668D8F08AB32474337D0E41382DB48A	System.Int32 System.Text.UTF8Encoding::GetByteCount(System.Char*,System.Int32,System.Text.EncoderNLS)	mscorlib
UTF8Encoding_GetByteCount_mBE807964124FC07A15BDF2CA5644A4CD1AE48F09	System.Int32 System.Text.UTF8Encoding::GetByteCount(System.Char[],System.Int32,System.Int32)	mscorlib
UTF8Encoding_GetBytes_mA12D478D110123F3EA38BBC54F6D6DD7ECE4D115	System.Int32 System.Text.UTF8Encoding::GetBytes(System.Char*,System.Int32,System.Byte*,System.Int32)	mscorlib
UTF8Encoding_GetBytes_m7209BDD7139DB472180789E0696F82DB207C123A	System.Int32 System.Text.UTF8Encoding::GetBytes(System.Char*,System.Int32,System.Byte*,System.Int32,System.Text.EncoderNLS)	mscorlib
UTF8Encoding_GetBytes_mFCC14EEB279C0BEB243C113BACF41AEBFA8B59E2	System.Int32 System.Text.UTF8Encoding::GetBytes(System.Char[],System.Int32,System.Int32,System.Byte[],System.Int32)	mscorlib
UTF8Encoding_GetBytes_mC11CBC4B0526A8337B128016E15156E6C9307614	System.Int32 System.Text.UTF8Encoding::GetBytes(System.String,System.Int32,System.Int32,System.Byte[],System.Int32)	mscorlib
UTF8Encoding_GetBytesUnknown_mDA4B4EA520F653A63A63A8D778003A037CE1CA94	System.Byte[] System.Text.UTF8Encoding::GetBytesUnknown(System.Byte*&,System.Int32)	mscorlib
UTF8Encoding_GetCharCount_m54821922366D95BE618405B8D86E6D774A041833	System.Int32 System.Text.UTF8Encoding::GetCharCount(System.Byte*,System.Int32)	mscorlib
UTF8Encoding_GetCharCount_m4C8BB85FF53493ABC1D47C1D52C0B9629F6FD962	System.Int32 System.Text.UTF8Encoding::GetCharCount(System.Byte*,System.Int32,System.Text.DecoderNLS)	mscorlib
UTF8Encoding_GetCharCount_mA6E91C68A3E18DFF6E8FA28FF801BFDC7661517D	System.Int32 System.Text.UTF8Encoding::GetCharCount(System.Byte[],System.Int32,System.Int32)	mscorlib
UTF8Encoding_GetChars_m93C0E2D8F41A686CC37122665D19A3CC27BBEFF9	System.Int32 System.Text.UTF8Encoding::GetChars(System.Byte*,System.Int32,System.Char*,System.Int32)	mscorlib
UTF8Encoding_GetChars_m7B7952132F4966EC91D9AA8D39E023637CE15E43	System.Int32 System.Text.UTF8Encoding::GetChars(System.Byte*,System.Int32,System.Char*,System.Int32,System.Text.DecoderNLS)	mscorlib
UTF8Encoding_GetChars_m5712B2D540BB5B47B9F5DA1615351636C20D887D	System.Int32 System.Text.UTF8Encoding::GetChars(System.Byte[],System.Int32,System.Int32,System.Char[],System.Int32)	mscorlib
UTF8Encoding_GetDecoder_m2BE550958D4D084083FC28B6E8B5D883D5269682	System.Text.Decoder System.Text.UTF8Encoding::GetDecoder()	mscorlib
UTF8Encoding_GetEncoder_m39B2371BF6BCA93AEA64711F995C4CA9AA3FD04E	System.Text.Encoder System.Text.UTF8Encoding::GetEncoder()	mscorlib
UTF8Encoding_GetHashCode_mC7BF35F067FE678C6C327ED64E165F86C901F09D	System.Int32 System.Text.UTF8Encoding::GetHashCode()	mscorlib
UTF8Encoding_GetMaxByteCount_mB22951E6F862B1D7FFFD41E8751E33B0DB8D3737	System.Int32 System.Text.UTF8Encoding::GetMaxByteCount(System.Int32)	mscorlib
UTF8Encoding_GetMaxCharCount_m9011B033B0BCEFD7D6EED0C51E0C1E4FE5FDED1F	System.Int32 System.Text.UTF8Encoding::GetMaxCharCount(System.Int32)	mscorlib
UTF8Encoding_GetPreamble_mF079AEE455F27C193437EAB164762F5E2A667DEF	System.Byte[] System.Text.UTF8Encoding::GetPreamble()	mscorlib
UTF8Encoding_GetString_mA5E701F6F89D9584F43A6E608CEE691A9AA142E1	System.String System.Text.UTF8Encoding::GetString(System.Byte[],System.Int32,System.Int32)	mscorlib
UTF8Encoding_InRange_m4B40BB21CDFE0CFA27A237722842EAB661E103DC	System.Boolean System.Text.UTF8Encoding::InRange(System.Int32,System.Int32,System.Int32)	mscorlib
UTF8Encoding_PtrDiff_mD3E07EAAD72D3AB583108550CF3567B465898621	System.Int32 System.Text.UTF8Encoding::PtrDiff(System.Byte*,System.Byte*)	mscorlib
UTF8Encoding_PtrDiff_mF7444A9A8BDF996B83FDDA014ED853E6FC8CC093	System.Int32 System.Text.UTF8Encoding::PtrDiff(System.Char*,System.Char*)	mscorlib
UTF8Encoding_SetDefaultFallbacks_m4215A24AC4883A31B0B5459DAEB7B1F4029C51D8	System.Void System.Text.UTF8Encoding::SetDefaultFallbacks()	mscorlib
UTF8Encoding_get_Preamble_mC04614CC819A4BC0069F89BF065E7C04B3B3C651	System.ReadOnlySpan`1<System.Byte> System.Text.UTF8Encoding::get_Preamble()	mscorlib
UmAlQuraCalendar__cctor_mA78C28025C726B5500D8428E8007DF0209D4581B	System.Void System.Globalization.UmAlQuraCalendar::.cctor()	mscorlib
UmAlQuraCalendar__ctor_m62DE5CC45080254F3F218998A976A7254AA79D31	System.Void System.Globalization.UmAlQuraCalendar::.ctor()	mscorlib
UmAlQuraCalendar_CheckEraRange_mACC76E75809D0EE2DE7F256F34B19A43500C4027	System.Void System.Globalization.UmAlQuraCalendar::CheckEraRange(System.Int32)	mscorlib
UmAlQuraCalendar_CheckTicksRange_m2BB876BBF6555AD414ED8077E103DF109F72E3FE	System.Void System.Globalization.UmAlQuraCalendar::CheckTicksRange(System.Int64)	mscorlib
UmAlQuraCalendar_CheckYearMonthRange_m4A8737D3017FC64D45532D676B9D2589D0750299	System.Void System.Globalization.UmAlQuraCalendar::CheckYearMonthRange(System.Int32,System.Int32,System.Int32)	mscorlib
UmAlQuraCalendar_CheckYearRange_m30050A6FBDD79913D06D8BFB0EEA399995A8AB88	System.Void System.Globalization.UmAlQuraCalendar::CheckYearRange(System.Int32,System.Int32)	mscorlib
UmAlQuraCalendar_ConvertGregorianToHijri_m7A245900CC668849FEE64D9F8D7B70F423C8995E	System.Void System.Globalization.UmAlQuraCalendar::ConvertGregorianToHijri(System.DateTime,System.Int32&,System.Int32&,System.Int32&)	mscorlib
UmAlQuraCalendar_ConvertHijriToGregorian_m9263D2A63D036EFEE0ADDBE362ED510ACDD801F0	System.Void System.Globalization.UmAlQuraCalendar::ConvertHijriToGregorian(System.Int32,System.Int32,System.Int32,System.Int32&,System.Int32&,System.Int32&)	mscorlib
UmAlQuraCalendar_GetAbsoluteDateUmAlQura_mCE87A077CA0CD543DA8288A7F9D9AA10106DF2E9	System.Int64 System.Globalization.UmAlQuraCalendar::GetAbsoluteDateUmAlQura(System.Int32,System.Int32,System.Int32)	mscorlib
UmAlQuraCalendar_GetDatePart_m5CDAB4C4A0D261FF258EA853BC6039EC4B1A334D	System.Int32 System.Globalization.UmAlQuraCalendar::GetDatePart(System.DateTime,System.Int32)	mscorlib
UmAlQuraCalendar_GetDayOfMonth_m0C7DF121DF63868369EFEB2557BE4653BE4D7064	System.Int32 System.Globalization.UmAlQuraCalendar::GetDayOfMonth(System.DateTime)	mscorlib
UmAlQuraCalendar_GetDayOfWeek_m12FA00B83A28A4D491BB605339919D466080D67D	System.DayOfWeek System.Globalization.UmAlQuraCalendar::GetDayOfWeek(System.DateTime)	mscorlib
UmAlQuraCalendar_GetDaysInMonth_mC22BE263E478B34C4B3C812B1FDCAB33D588282E	System.Int32 System.Globalization.UmAlQuraCalendar::GetDaysInMonth(System.Int32,System.Int32,System.Int32)	mscorlib
UmAlQuraCalendar_GetDaysInYear_m5F6F766CC15E1272E410D2DC4CAE68DCECB8177E	System.Int32 System.Globalization.UmAlQuraCalendar::GetDaysInYear(System.Int32,System.Int32)	mscorlib
UmAlQuraCalendar_GetEra_mD23C4511C9FB5C48582DCAAA89B777763AA1FE3F	System.Int32 System.Globalization.UmAlQuraCalendar::GetEra(System.DateTime)	mscorlib
UmAlQuraCalendar_GetMonth_m737882DB7ED007A1ACC4A61F9F2D84C91CD92D2D	System.Int32 System.Globalization.UmAlQuraCalendar::GetMonth(System.DateTime)	mscorlib
UmAlQuraCalendar_GetMonthsInYear_m44F5C8B0ED03DA666A15CCDB7A01F3511FD05E6D	System.Int32 System.Globalization.UmAlQuraCalendar::GetMonthsInYear(System.Int32,System.Int32)	mscorlib
UmAlQuraCalendar_GetYear_mC98C0C9CAD93BD3DEE3C67791C6413B43CAF2674	System.Int32 System.Globalization.UmAlQuraCalendar::GetYear(System.DateTime)	mscorlib
UmAlQuraCalendar_InitDateMapping_m2C1254EA3CC6592CE19D9E9BDB84A895655F9A2A	System.Globalization.UmAlQuraCalendar/DateMapping[] System.Globalization.UmAlQuraCalendar::InitDateMapping()	mscorlib
UmAlQuraCalendar_IsLeapYear_mC9AB8C4956EB83D39D8FA67E3ABBBB8294D6423C	System.Boolean System.Globalization.UmAlQuraCalendar::IsLeapYear(System.Int32,System.Int32)	mscorlib
UmAlQuraCalendar_RealGetDaysInYear_mCEC0CFCAA98FF5DA1524D1F2ADF58BEFCE10E271	System.Int32 System.Globalization.UmAlQuraCalendar::RealGetDaysInYear(System.Int32)	mscorlib
UmAlQuraCalendar_ToDateTime_mA518A2073DCCFA2CEF560F22FD8D0FB8A6B9DDE7	System.DateTime System.Globalization.UmAlQuraCalendar::ToDateTime(System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32)	mscorlib
UmAlQuraCalendar_ToFourDigitYear_m3C3B790D27276010B76DA0CD8295157330189BE8	System.Int32 System.Globalization.UmAlQuraCalendar::ToFourDigitYear(System.Int32)	mscorlib
UmAlQuraCalendar_get_BaseCalendarID_m6E957C24DB80E1F23F15BBCDF4E2EB83A2E6393D	System.Int32 System.Globalization.UmAlQuraCalendar::get_BaseCalendarID()	mscorlib
UmAlQuraCalendar_get_Eras_mFE277C341C985383E166530A7DF10FFD57BB75B0	System.Int32[] System.Globalization.UmAlQuraCalendar::get_Eras()	mscorlib
UmAlQuraCalendar_get_ID_m66E6CDAC88BD8329F967F1E77E4D52D4C052DA34	System.Int32 System.Globalization.UmAlQuraCalendar::get_ID()	mscorlib
UmAlQuraCalendar_get_MaxSupportedDateTime_m8E307AE7AE58867B44DE6DFAFE392DD42CD28EC2	System.DateTime System.Globalization.UmAlQuraCalendar::get_MaxSupportedDateTime()	mscorlib
UmAlQuraCalendar_get_MinSupportedDateTime_m4D0B17F351CAD064045277D4B40ADA8B20B5B796	System.DateTime System.Globalization.UmAlQuraCalendar::get_MinSupportedDateTime()	mscorlib
UmAlQuraCalendar_get_TwoDigitYearMax_m713E3ECAAB7104C02063A0D7AC061D9456BD15AD	System.Int32 System.Globalization.UmAlQuraCalendar::get_TwoDigitYearMax()	mscorlib
UmAlQuraCalendar_set_TwoDigitYearMax_m38A5C335F6871E9DEEF444FAFF8EDC592232A389	System.Void System.Globalization.UmAlQuraCalendar::set_TwoDigitYearMax(System.Int32)	mscorlib
UnauthorizedAccessException__ctor_m724CC098877CB1FB678D5B74660F830E7811E161	System.Void System.UnauthorizedAccessException::.ctor()	mscorlib
UnauthorizedAccessException__ctor_mED94291A37165C0D7A5A573AE6866429DF1712F6	System.Void System.UnauthorizedAccessException::.ctor(System.String)	mscorlib
UnauthorizedAccessException__ctor_m1A7AD5C0F2460048A24B4711BA416594B590B607	System.Void System.UnauthorizedAccessException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
UnauthorizedAccessException__ctor_m37F82265DB9C7D153840E157E860BBF373E9459F	System.Void System.UnauthorizedAccessException::.ctor(System.String,System.Exception)	mscorlib
UnexceptionalStreamReader__cctor_m6B97C9AE6ECF623B847FBDBA9F27ABAF7AD638BA	System.Void System.IO.UnexceptionalStreamReader::.cctor()	mscorlib
UnexceptionalStreamReader__ctor_m46F97ECD314C035AAD8313BB7B3137B7F2BC1294	System.Void System.IO.UnexceptionalStreamReader::.ctor(System.IO.Stream,System.Text.Encoding)	mscorlib
UnexceptionalStreamReader_CheckEOL_m200CB322B32C8859E4EC257C95757C8237193F28	System.Boolean System.IO.UnexceptionalStreamReader::CheckEOL(System.Char)	mscorlib
UnexceptionalStreamReader_Peek_mA24A3843FBA7783C7F47808F8474F2CD87D627A2	System.Int32 System.IO.UnexceptionalStreamReader::Peek()	mscorlib
UnexceptionalStreamReader_Read_mD9DF0142CBCE14EC8CAEDAAC9C6802A1D8FBA149	System.Int32 System.IO.UnexceptionalStreamReader::Read()	mscorlib
UnexceptionalStreamReader_Read_m22BD0BB94B4575905541068A2BF813CEDCB1F513	System.Int32 System.IO.UnexceptionalStreamReader::Read(System.Char[],System.Int32,System.Int32)	mscorlib
UnexceptionalStreamReader_ReadLine_m5FCA4BF3924751D1F590731D33614C9BF93F1B65	System.String System.IO.UnexceptionalStreamReader::ReadLine()	mscorlib
UnexceptionalStreamReader_ReadToEnd_m7E8BCC8D4E23EE4C1370E3E681664B90B83D6EC3	System.String System.IO.UnexceptionalStreamReader::ReadToEnd()	mscorlib
UnexceptionalStreamWriter__ctor_m53698D5B086CA5299A487D660E1290DCE67CD692	System.Void System.IO.UnexceptionalStreamWriter::.ctor(System.IO.Stream,System.Text.Encoding)	mscorlib
UnexceptionalStreamWriter_Flush_m44DE1E496DA9D09ED3D974D5A8E9F331ADBFEB91	System.Void System.IO.UnexceptionalStreamWriter::Flush()	mscorlib
UnexceptionalStreamWriter_Write_mDD477599E98A5D8D74C737AD4F50555756B6C788	System.Void System.IO.UnexceptionalStreamWriter::Write(System.Char[])	mscorlib
UnexceptionalStreamWriter_Write_m42EE4C4A0BA015E6EADA14894261813E1D731D26	System.Void System.IO.UnexceptionalStreamWriter::Write(System.Char)	mscorlib
UnexceptionalStreamWriter_Write_m536D6C56F80D0F791FED3AB05B206FB50235BD35	System.Void System.IO.UnexceptionalStreamWriter::Write(System.String)	mscorlib
UnexceptionalStreamWriter_Write_m9732035F6E3A92A69095D023347D5C7C0F9EAC77	System.Void System.IO.UnexceptionalStreamWriter::Write(System.Char[],System.Int32,System.Int32)	mscorlib
UnhandledExceptionEventArgs__ctor_m832AF8E26C9472E7727374BA407681B657DAB69B	System.Void System.UnhandledExceptionEventArgs::.ctor(System.Object,System.Boolean)	mscorlib
UnhandledExceptionEventArgs_get_ExceptionObject_m8DC2648F45071BF54F6EF908704224A805032F33	System.Object System.UnhandledExceptionEventArgs::get_ExceptionObject()	mscorlib
UnhandledExceptionEventHandler__ctor_m97305729C8FD4CB2370169FBEB8E4364A9EE803A	System.Void System.UnhandledExceptionEventHandler::.ctor(System.Object,System.IntPtr)	mscorlib
UnhandledExceptionEventHandler_Invoke_mDF60F4BFA74F6061ECB069D6528F1E7C42BD0858	System.Void System.UnhandledExceptionEventHandler::Invoke(System.Object,System.UnhandledExceptionEventArgs)	mscorlib
UnicodeEncoding__cctor_m20B572A8001980DC06A9ED5B6A55F77C24816323	System.Void System.Text.UnicodeEncoding::.cctor()	mscorlib
UnicodeEncoding__ctor_mFDE09144E303EC53142E74C76AC04B52846996F5	System.Void System.Text.UnicodeEncoding::.ctor()	mscorlib
UnicodeEncoding__ctor_mDE0436B16BF4BE0AE4AC34B2E1298B06AC4ABFE4	System.Void System.Text.UnicodeEncoding::.ctor(System.Boolean,System.Boolean)	mscorlib
UnicodeEncoding__ctor_mA00C09FACAF4B21651105488A1A61332A0846EBE	System.Void System.Text.UnicodeEncoding::.ctor(System.Boolean,System.Boolean,System.Boolean)	mscorlib
UnicodeEncoding_Equals_mE0FACBB7407B0B8CB9F842C317991F90BBA4BD65	System.Boolean System.Text.UnicodeEncoding::Equals(System.Object)	mscorlib
UnicodeEncoding_GetByteCount_mD465A45A980A3AF4707171E31EB0D64CECA4E1B2	System.Int32 System.Text.UnicodeEncoding::GetByteCount(System.String)	mscorlib
UnicodeEncoding_GetByteCount_mDA5F9DCFF297AA20CB705F5E992C22B00B04A280	System.Int32 System.Text.UnicodeEncoding::GetByteCount(System.Char*,System.Int32)	mscorlib
