RuntimeType_GetGenericArguments_m1AA7F464DC92F7C739E8A28F5A99EA2AA86F0667	System.Type[] System.RuntimeType::GetGenericArguments()	mscorlib
RuntimeType_GetGenericArgumentsInternal_mB2A45293A1EE293378B455C0DDF80579363087A2	System.RuntimeType[] System.RuntimeType::GetGenericArgumentsInternal()	mscorlib
RuntimeType_GetGenericArgumentsInternal_mD10EDEF425105010D17D39ACA4A952DCED8B2722	System.Type[] System.RuntimeType::GetGenericArgumentsInternal(System.Boolean)	mscorlib
RuntimeType_GetGenericParameterAttributes_m94FEFC05692B37A2624A0238224F33972B6107D4	System.Reflection.GenericParameterAttributes System.RuntimeType::GetGenericParameterAttributes()	mscorlib
RuntimeType_GetGenericParameterConstraints_m055809CE41D83340C17FDBB8051AA0D85A40967D	System.Type[] System.RuntimeType::GetGenericParameterConstraints()	mscorlib
RuntimeType_GetGenericParameterPosition_m35AB60236C0B7A6C1064291F11E934C9D7E9613F	System.Int32 System.RuntimeType::GetGenericParameterPosition()	mscorlib
RuntimeType_GetGenericTypeDefinition_m42F5197AE619FC1D6DB684D2C69B29A8208BC3BB	System.Type System.RuntimeType::GetGenericTypeDefinition()	mscorlib
RuntimeType_GetHashCode_mBB95837AA7ADBBDE4F1D7A4A072EA181427EEF93	System.Int32 System.RuntimeType::GetHashCode()	mscorlib
RuntimeType_GetInterfaces_mF48CD1D7F928FBF1A77731E53278927659FF496C	System.Type[] System.RuntimeType::GetInterfaces()	mscorlib
RuntimeType_GetMember_m1DC4489072B53A58FFF371C886B2441DAD1B128A	System.Reflection.MemberInfo[] System.RuntimeType::GetMember(System.String,System.Reflection.MemberTypes,System.Reflection.BindingFlags)	mscorlib
RuntimeType_GetMethodCandidates_mA9820149DB45380448BEE07682931E5D927CE14E	System.RuntimeType/ListBuilder`1<System.Reflection.MethodInfo> System.RuntimeType::GetMethodCandidates(System.String,System.Reflection.BindingFlags,System.Reflection.CallingConventions,System.Type[],System.Int32,System.Boolean)	mscorlib
RuntimeType_GetMethodCandidates_m8DE0B48B6D41CE03F0B95F05119047A8411C7472	System.RuntimeType/ListBuilder`1<System.Reflection.MethodInfo> System.RuntimeType::GetMethodCandidates(System.String,System.Int32,System.Reflection.BindingFlags,System.Reflection.CallingConventions,System.Type[],System.Boolean)	mscorlib
RuntimeType_GetMethodImpl_mC31CD8C245CB6DABD048B2ED1779AF6DAA38BC2D	System.Reflection.MethodInfo System.RuntimeType::GetMethodImpl(System.String,System.Reflection.BindingFlags,System.Reflection.Binder,System.Reflection.CallingConventions,System.Type[],System.Reflection.ParameterModifier[])	mscorlib
RuntimeType_GetMethodImplCommon_m69522B1DAA899535BA24C4EB1A98D4BFF1AD7078	System.Reflection.MethodInfo System.RuntimeType::GetMethodImplCommon(System.String,System.Int32,System.Reflection.BindingFlags,System.Reflection.Binder,System.Reflection.CallingConventions,System.Type[],System.Reflection.ParameterModifier[])	mscorlib
RuntimeType_GetMethods_m2D33DBC70980A71019402D32797B49E26EDB7D89	System.Reflection.MethodInfo[] System.RuntimeType::GetMethods(System.Reflection.BindingFlags)	mscorlib
RuntimeType_GetMethodsByName_mE6D954131EAA1B7BBBF8EA69DDD0C6D3F539EF38	System.Reflection.RuntimeMethodInfo[] System.RuntimeType::GetMethodsByName(System.String,System.Reflection.BindingFlags,System.RuntimeType/MemberListType,System.RuntimeType)	mscorlib
RuntimeType_GetMethodsByName_native_m3D40E60F7750212381C000E49A50D23EE8884823	System.IntPtr System.RuntimeType::GetMethodsByName_native(System.IntPtr,System.Reflection.BindingFlags,System.RuntimeType/MemberListType)	mscorlib
RuntimeType_GetNestedTypeCandidates_mC5F088206E599155FD8BFB4BF52350332B761C9B	System.RuntimeType/ListBuilder`1<System.Type> System.RuntimeType::GetNestedTypeCandidates(System.String,System.Reflection.BindingFlags,System.Boolean)	mscorlib
RuntimeType_GetNestedTypes_internal_mA672737AA56E5D09D12E89016D33CA2AF3A3B7F6	System.RuntimeType[] System.RuntimeType::GetNestedTypes_internal(System.String,System.Reflection.BindingFlags,System.RuntimeType/MemberListType)	mscorlib
RuntimeType_GetNestedTypes_native_m35EF1AC7F0E2C8BCCBF45AF6627235FBEBB06E17	System.IntPtr System.RuntimeType::GetNestedTypes_native(System.IntPtr,System.Reflection.BindingFlags,System.RuntimeType/MemberListType)	mscorlib
RuntimeType_GetPropertiesByName_m64A043BE249F4DB7CD3DCD1289313A00387424B5	System.Reflection.RuntimePropertyInfo[] System.RuntimeType::GetPropertiesByName(System.String,System.Reflection.BindingFlags,System.RuntimeType/MemberListType,System.RuntimeType)	mscorlib
RuntimeType_GetPropertiesByName_native_m864DCDC54154C1C59969F9F17B8F0E45679CA3E2	System.IntPtr System.RuntimeType::GetPropertiesByName_native(System.IntPtr,System.Reflection.BindingFlags,System.RuntimeType/MemberListType)	mscorlib
RuntimeType_GetPropertyCandidates_m647BC5BF2BC7055CC305364744166B52E09CEF79	System.RuntimeType/ListBuilder`1<System.Reflection.PropertyInfo> System.RuntimeType::GetPropertyCandidates(System.String,System.Reflection.BindingFlags,System.Type[],System.Boolean)	mscorlib
RuntimeType_GetPropertyImpl_m0A9F5CABEE4FC026808C4C51720F992EB8B86B71	System.Reflection.PropertyInfo System.RuntimeType::GetPropertyImpl(System.String,System.Reflection.BindingFlags,System.Reflection.Binder,System.Type,System.Type[],System.Reflection.ParameterModifier[])	mscorlib
RuntimeType_GetRuntimeAssembly_m13FB74DDE224D11FBEDA84D898CDABAD99E2A849	System.Reflection.RuntimeAssembly System.RuntimeType::GetRuntimeAssembly()	mscorlib
RuntimeType_GetRuntimeModule_mFC92C8C89884D515B0318C792256660B95BB14B5	System.Reflection.RuntimeModule System.RuntimeType::GetRuntimeModule()	mscorlib
RuntimeType_GetType_m8A79C294B7769FBFBDBC88A5A5DC877302E512E3	System.RuntimeType System.RuntimeType::GetType(System.String,System.Boolean,System.Boolean,System.Boolean,System.Threading.StackCrawlMark&)	mscorlib
RuntimeType_GetTypeCodeImpl_m091C249D57ED31FCAE879165D3FD6A62F7709623	System.TypeCode System.RuntimeType::GetTypeCodeImpl()	mscorlib
RuntimeType_GetTypeCodeImplInternal_mECF371E93F657484B79F0EA12426F1BE314322DB	System.TypeCode System.RuntimeType::GetTypeCodeImplInternal(System.Type)	mscorlib
RuntimeType_HasElementTypeImpl_m16880DA3B49893EB353CFA5B46136B6210D26BF1	System.Boolean System.RuntimeType::HasElementTypeImpl()	mscorlib
RuntimeType_InvokeMember_mA7CDED3E383F92D4C03B4ED44D803ED2D07346BC	System.Object System.RuntimeType::InvokeMember(System.String,System.Reflection.BindingFlags,System.Reflection.Binder,System.Object,System.Object[],System.Reflection.ParameterModifier[],System.Globalization.CultureInfo,System.String[])	mscorlib
RuntimeType_IsArrayImpl_m9B8261C31E5DAF89F307B5D7241C38791EFBAE3B	System.Boolean System.RuntimeType::IsArrayImpl()	mscorlib
RuntimeType_IsAssignableFrom_m6859017CDD72A66B3054BFE9417BCBBA7C3EDEF3	System.Boolean System.RuntimeType::IsAssignableFrom(System.Type)	mscorlib
RuntimeType_IsByRefImpl_mA95A9F9161E5253CE847D7F9D0593248D952A2F0	System.Boolean System.RuntimeType::IsByRefImpl()	mscorlib
RuntimeType_IsCOMObjectImpl_mEE899049B574B9329CE531F7151AE651978D8B98	System.Boolean System.RuntimeType::IsCOMObjectImpl()	mscorlib
RuntimeType_IsConvertibleToPrimitiveType_m65A9873C6F9E4482A8BBEE6650768C7A574E99AF	System.Object System.RuntimeType::IsConvertibleToPrimitiveType(System.Object,System.Type)	mscorlib
RuntimeType_IsDefined_mC933F6E64C4599FD9E8514F13423CBE8C6B9EBC5	System.Boolean System.RuntimeType::IsDefined(System.Type,System.Boolean)	mscorlib
RuntimeType_IsEnumDefined_mAD8924B31C8CD10A0C2E61AB80CF5E6FE667864A	System.Boolean System.RuntimeType::IsEnumDefined(System.Object)	mscorlib
RuntimeType_IsEquivalentTo_m4A77BC4E863AA55C02BE3419C7EF20DD7CEBEF65	System.Boolean System.RuntimeType::IsEquivalentTo(System.Type)	mscorlib
RuntimeType_IsInstanceOfType_mC73C197C72EFFD2E8019B1917017B8E3C0127B9D	System.Boolean System.RuntimeType::IsInstanceOfType(System.Object)	mscorlib
RuntimeType_IsPointerImpl_mE67FCC876FB0156F6ECF2CE5789C3EA8E4B2E6BD	System.Boolean System.RuntimeType::IsPointerImpl()	mscorlib
RuntimeType_IsPrimitiveImpl_m3430512F801F17DBA5E091708450686E8D68AE2A	System.Boolean System.RuntimeType::IsPrimitiveImpl()	mscorlib
RuntimeType_IsSubclassOf_m3F7DA3483B73DBBD6CF9BBA6A3A4265D2BD21BF1	System.Boolean System.RuntimeType::IsSubclassOf(System.Type)	mscorlib
RuntimeType_IsValueTypeImpl_mD32FCEF12FA1854E7AA62593BB767D9BFF3E57C7	System.Boolean System.RuntimeType::IsValueTypeImpl()	mscorlib
RuntimeType_MakeArrayType_mCF0478DC869ED62340E6FDBCD444CD4FE47DCBF4	System.Type System.RuntimeType::MakeArrayType()	mscorlib
RuntimeType_MakeArrayType_mD46C47BBA4DF008EB18260BFFE2CDF8FBAB2D39F	System.Type System.RuntimeType::MakeArrayType(System.Int32)	mscorlib
RuntimeType_MakeByRefType_m05D6E8186A3A3F7A84020E3D9517AFDC100E95B5	System.Type System.RuntimeType::MakeByRefType()	mscorlib
RuntimeType_MakeGenericType_m0C6E617676BF57D7D00495BB7F9071E5E1D6040D	System.Type System.RuntimeType::MakeGenericType(System.Type[])	mscorlib
RuntimeType_MakeGenericType_mDA17A26635F2764F8705EBC81109D6AE5E6D2E9C	System.Type System.RuntimeType::MakeGenericType(System.Type,System.Type[])	mscorlib
RuntimeType_MakePointerType_m1F66EA9A247D5204168D2CB9FA6982CBF621708C	System.Type System.RuntimeType::MakePointerType()	mscorlib
RuntimeType_MakePointerType_m63F5A4F61C699021C5C76A288EC8719DA373E797	System.Type System.RuntimeType::MakePointerType(System.Type)	mscorlib
RuntimeType_SanityCheckGenericArguments_m32CD42BF092E7DF23545EC710B532045F41A5E7B	System.Void System.RuntimeType::SanityCheckGenericArguments(System.RuntimeType[],System.RuntimeType[])	mscorlib
RuntimeType_SplitName_m0CB3BD73CE903379F443F7D2160129C0926B03D3	System.Void System.RuntimeType::SplitName(System.String,System.String&,System.String&)	mscorlib
RuntimeType_ThrowIfTypeNeverValidGenericArgument_m2ED799C5A6726CBC9DCAFEFA122487B5B8274C80	System.Void System.RuntimeType::ThrowIfTypeNeverValidGenericArgument(System.RuntimeType)	mscorlib
RuntimeType_ToString_m92B7B8A3A452B72A27F8546FB5A0A6BF98D9D36C	System.String System.RuntimeType::ToString()	mscorlib
RuntimeType_TryConvertToType_mEBED892B745EDC7540FE9372A91F2F8BA9144DA0	System.Object System.RuntimeType::TryConvertToType(System.Object,System.Boolean&)	mscorlib
RuntimeType_getFullName_m5F8606EFBF2F1E20BC36584AAFB780258889CDB7	System.String System.RuntimeType::getFullName(System.Boolean,System.Boolean)	mscorlib
RuntimeType_get_Assembly_mD71A07E19BB417913378BB175F83806B9728EED0	System.Reflection.Assembly System.RuntimeType::get_Assembly()	mscorlib
RuntimeType_get_AssemblyQualifiedName_m1803AE404932BF8FDF9F1FB805C061E12367B9D3	System.String System.RuntimeType::get_AssemblyQualifiedName()	mscorlib
RuntimeType_get_BaseType_m96F42B3A156FD004FB85CA8C6439DE3E8AC84847	System.Type System.RuntimeType::get_BaseType()	mscorlib
RuntimeType_get_ContainsGenericParameters_mA71249DD5921E8709A22AA4771C318A13A020A3B	System.Boolean System.RuntimeType::get_ContainsGenericParameters()	mscorlib
RuntimeType_get_DeclaringMethod_mDF67A59612960BFEBA8B111107C97BB97F901262	System.Reflection.MethodBase System.RuntimeType::get_DeclaringMethod()	mscorlib
RuntimeType_get_DeclaringType_mE9A4057F92F051FD9FE86FB24C212001BF4F05D7	System.Type System.RuntimeType::get_DeclaringType()	mscorlib
RuntimeType_get_FullName_m12D30D607669B81D445AB420246A3D7CD19B4920	System.String System.RuntimeType::get_FullName()	mscorlib
RuntimeType_get_GenericParameterAttributes_m5B4BB9CD8BA23D7AC53428439C40FD75E94A9253	System.Reflection.GenericParameterAttributes System.RuntimeType::get_GenericParameterAttributes()	mscorlib
RuntimeType_get_GenericParameterPosition_mA13C795F8208FEFBA2BC739AF9D13384253AB288	System.Int32 System.RuntimeType::get_GenericParameterPosition()	mscorlib
RuntimeType_get_IsConstructedGenericType_m577423AE2180A652B6C28381B32E1F04ACF7A8A7	System.Boolean System.RuntimeType::get_IsConstructedGenericType()	mscorlib
RuntimeType_get_IsEnum_mF45708F08BADDCCF1B04A9F9F1241D9DDE876C24	System.Boolean System.RuntimeType::get_IsEnum()	mscorlib
RuntimeType_get_IsGenericParameter_m7829FA2409A16940E06F73D6073ED7FFEFEDEA95	System.Boolean System.RuntimeType::get_IsGenericParameter()	mscorlib
RuntimeType_get_IsGenericType_mF716F135A2CE01DAFDE8BDD45111649BFAFDDC85	System.Boolean System.RuntimeType::get_IsGenericType()	mscorlib
RuntimeType_get_IsGenericTypeDefinition_m4233F8309BA3B3136DB623F4F9455EF7A7977937	System.Boolean System.RuntimeType::get_IsGenericTypeDefinition()	mscorlib
RuntimeType_get_IsSZArray_mCDF5402A20C8CD1EC089A0435C409BF75C210741	System.Boolean System.RuntimeType::get_IsSZArray()	mscorlib
RuntimeType_get_MemberType_m476DB472566BDC916168F753F7C5917DB63E13A9	System.Reflection.MemberTypes System.RuntimeType::get_MemberType()	mscorlib
RuntimeType_get_MetadataToken_mC68D06826FB1AE2F46FC3A0DE3912CFA07BFF7CB	System.Int32 System.RuntimeType::get_MetadataToken()	mscorlib
RuntimeType_get_Module_m7289D76A68F668DE3CE037726F7741817486261E	System.Reflection.Module System.RuntimeType::get_Module()	mscorlib
RuntimeType_get_Name_mA4246301BC9F381F50A9D752495614E8990E6DFC	System.String System.RuntimeType::get_Name()	mscorlib
RuntimeType_get_Namespace_m0B4C4FEC58FE115026C5C7E662275C49DC004483	System.String System.RuntimeType::get_Namespace()	mscorlib
RuntimeType_get_ReflectedType_m223825A94F7C62D33995D110B98E657D120791EB	System.Type System.RuntimeType::get_ReflectedType()	mscorlib
RuntimeType_get_TypeHandle_m3D36DF7DF9E3629ADC867A4DAE28749EADAEFD64	System.RuntimeTypeHandle System.RuntimeType::get_TypeHandle()	mscorlib
RuntimeType_get_UnderlyingSystemType_m67E3CAEDB80895770F00C9359844B9D6F4B7708E	System.Type System.RuntimeType::get_UnderlyingSystemType()	mscorlib
RuntimeType_make_array_type_mE0B58CF84FAFD0DAAB6B91BD8FE0E166E482F245	System.Type System.RuntimeType::make_array_type(System.Int32)	mscorlib
RuntimeType_make_byref_type_m79598CFB2382CD7639E750A01E495F255DBA123C	System.Type System.RuntimeType::make_byref_type()	mscorlib
RuntimeType_op_Equality_m3C3298CF88DE38F4F4A3C90FFF24CB6EEF6F0E3E	System.Boolean System.RuntimeType::op_Equality(System.RuntimeType,System.RuntimeType)	mscorlib
RuntimeType_op_Inequality_m3F28D050889ECDAF7CE2563F99B8B44E4DD4FA4C	System.Boolean System.RuntimeType::op_Inequality(System.RuntimeType,System.RuntimeType)	mscorlib
RuntimeTypeHandle__ctor_m3B7A6EF106E5F7259DA89488C4D23622533C09A8	System.Void System.RuntimeTypeHandle::.ctor(System.IntPtr)	mscorlib
RuntimeTypeHandle__ctor_mE16D1E09DB422753FECA96534577156F095DD44B	System.Void System.RuntimeTypeHandle::.ctor(System.RuntimeType)	mscorlib
RuntimeTypeHandle__ctor_m8B2A75A9B2B1FDDBFAAE32B29F8A6E627465925E	System.Void System.RuntimeTypeHandle::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
RuntimeTypeHandle_CanCastTo_m23C7EF4B5368F0EBBE506D56677F51DBDC8544F5	System.Boolean System.RuntimeTypeHandle::CanCastTo(System.RuntimeType,System.RuntimeType)	mscorlib
RuntimeTypeHandle_Equals_m7A252391EB724E07A8680E654085A55AA40DF923	System.Boolean System.RuntimeTypeHandle::Equals(System.Object)	mscorlib
RuntimeTypeHandle_GetArrayRank_mD0CB10077670EFBAB242FA9EB39C3FDF591FF750	System.Int32 System.RuntimeTypeHandle::GetArrayRank(System.RuntimeType)	mscorlib
RuntimeTypeHandle_GetAssembly_m438F151DCCED619834A1A1AA33F8AFA6EEFE67C4	System.Reflection.RuntimeAssembly System.RuntimeTypeHandle::GetAssembly(System.RuntimeType)	mscorlib
RuntimeTypeHandle_GetAttributes_mB7441115D826AC42344A672169749E2C0B0C4D3F	System.Reflection.TypeAttributes System.RuntimeTypeHandle::GetAttributes(System.RuntimeType)	mscorlib
RuntimeTypeHandle_GetBaseType_m70638B0E4FBEE227E960D9E2B01DB933C6667952	System.RuntimeType System.RuntimeTypeHandle::GetBaseType(System.RuntimeType)	mscorlib
RuntimeTypeHandle_GetCorElementType_mFC9C5D0F4F83114DD4C6FBACDCDD6B4D93977E50	System.Reflection.CorElementType System.RuntimeTypeHandle::GetCorElementType(System.RuntimeType)	mscorlib
RuntimeTypeHandle_GetElementType_mEAD88936B2460023FD77A9100E6B751BB5504F70	System.RuntimeType System.RuntimeTypeHandle::GetElementType(System.RuntimeType)	mscorlib
RuntimeTypeHandle_GetGenericParameterInfo_m731B4AEC456570F26B99F3BAD72F54DDBACD5444	System.IntPtr System.RuntimeTypeHandle::GetGenericParameterInfo(System.RuntimeType)	mscorlib
RuntimeTypeHandle_GetGenericTypeDefinition_m77EA7A403E68E1AAE4BFA2DAD8F2E3FE28269F07	System.Type System.RuntimeTypeHandle::GetGenericTypeDefinition(System.RuntimeType)	mscorlib
RuntimeTypeHandle_GetGenericTypeDefinition_impl_mD8014B2B7005F43B8CA27C617F875C27E57BCF0F	System.Type System.RuntimeTypeHandle::GetGenericTypeDefinition_impl(System.RuntimeType)	mscorlib
RuntimeTypeHandle_GetHashCode_m40530DD65FD7D21A2FE06D4BDC832B60E8FC90AC	System.Int32 System.RuntimeTypeHandle::GetHashCode()	mscorlib
RuntimeTypeHandle_GetMetadataToken_mF7F3F2E06A87123BBF795F3ECB099EA6AF6ADCCF	System.Int32 System.RuntimeTypeHandle::GetMetadataToken(System.RuntimeType)	mscorlib
RuntimeTypeHandle_GetModule_m0433608C9A1F006D5A0341B218CE556D521B54D9	System.Reflection.RuntimeModule System.RuntimeTypeHandle::GetModule(System.RuntimeType)	mscorlib
RuntimeTypeHandle_GetToken_m2C9955E62C333AD52FCC0AC3079BFBC9514562D2	System.Int32 System.RuntimeTypeHandle::GetToken(System.RuntimeType)	mscorlib
RuntimeTypeHandle_GetTypeByName_m8F87EBA04A8CCE53417D2E021FBE8DB5E544ACCA	System.RuntimeType System.RuntimeTypeHandle::GetTypeByName(System.String,System.Boolean,System.Boolean,System.Boolean,System.Threading.StackCrawlMark&,System.Boolean)	mscorlib
RuntimeTypeHandle_HasElementType_m852C5005A72CACCF04258F60EC1288FE1528E3F4	System.Boolean System.RuntimeTypeHandle::HasElementType(System.RuntimeType)	mscorlib
RuntimeTypeHandle_HasInstantiation_m10022B294B67519FD51D271B5AEF614588DF6117	System.Boolean System.RuntimeTypeHandle::HasInstantiation(System.RuntimeType)	mscorlib
RuntimeTypeHandle_HasReferences_mF2DFD49F0F9970F97178FBC419BDFB6509346D2C	System.Boolean System.RuntimeTypeHandle::HasReferences(System.RuntimeType)	mscorlib
RuntimeTypeHandle_IsArray_m94852BD3FCF9E6D3291D55CDEBC56915E383DC5E	System.Boolean System.RuntimeTypeHandle::IsArray(System.RuntimeType)	mscorlib
RuntimeTypeHandle_IsByRef_mA7FD4E3F28924F704D92CE6CBC7F11E7837ABCDD	System.Boolean System.RuntimeTypeHandle::IsByRef(System.RuntimeType)	mscorlib
RuntimeTypeHandle_IsComObject_m9795721DEFE35CEE76846BB72E115CFC7E375C52	System.Boolean System.RuntimeTypeHandle::IsComObject(System.RuntimeType)	mscorlib
RuntimeTypeHandle_IsComObject_m34D56F8B79AB98DCD028A3369A4908FEB7CB87EA	System.Boolean System.RuntimeTypeHandle::IsComObject(System.RuntimeType,System.Boolean)	mscorlib
RuntimeTypeHandle_IsGenericTypeDefinition_mD81A79EBB6FA6F307100F92A8640F64EB4BF895F	System.Boolean System.RuntimeTypeHandle::IsGenericTypeDefinition(System.RuntimeType)	mscorlib
RuntimeTypeHandle_IsGenericVariable_m5E02F9501C49425566D11EF03CB5859531F3071B	System.Boolean System.RuntimeTypeHandle::IsGenericVariable(System.RuntimeType)	mscorlib
RuntimeTypeHandle_IsInstanceOfType_mE2BE10A30233275E1C3E9DA96FB85A974ECD486C	System.Boolean System.RuntimeTypeHandle::IsInstanceOfType(System.RuntimeType,System.Object)	mscorlib
RuntimeTypeHandle_IsInterface_mE4D84C4466D5145AB60BE8A63086520C0B859C1D	System.Boolean System.RuntimeTypeHandle::IsInterface(System.RuntimeType)	mscorlib
RuntimeTypeHandle_IsPointer_mB2820148827C3189232B0ED839445E0401D58648	System.Boolean System.RuntimeTypeHandle::IsPointer(System.RuntimeType)	mscorlib
RuntimeTypeHandle_IsPrimitive_mCCEB411BC92365D2464533E6E308E05BD3480B8E	System.Boolean System.RuntimeTypeHandle::IsPrimitive(System.RuntimeType)	mscorlib
RuntimeTypeHandle_IsSubclassOf_mDABA7F94695819C96B85EB69D787C634C5CE1A0A	System.Boolean System.RuntimeTypeHandle::IsSubclassOf(System.RuntimeType,System.RuntimeType)	mscorlib
RuntimeTypeHandle_internal_from_name_m01C4C7321A752F29CF3D3120A4BDC01C85524346	System.RuntimeType System.RuntimeTypeHandle::internal_from_name(System.String,System.Threading.StackCrawlMark&,System.Reflection.Assembly,System.Boolean,System.Boolean,System.Boolean)	mscorlib
RuntimeTypeHandle_is_subclass_of_mD63CC2521705072336A874F3C834B43B34BF9E0E	System.Boolean System.RuntimeTypeHandle::is_subclass_of(System.IntPtr,System.IntPtr)	mscorlib
RuntimeTypeHandle_type_is_assignable_from_m810CD8794AAE09EC882AAA3B8276AAA6074C599B	System.Boolean System.RuntimeTypeHandle::type_is_assignable_from(System.Type,System.Type)	mscorlib
RuntimeWrappedException__ctor_m3F3D046B4B77C39A97BDEB5542547206C2D1824D	System.Void System.Runtime.CompilerServices.RuntimeWrappedException::.ctor()	mscorlib
RuntimeWrappedException__ctor_m9F23DA35C507DA47ABF3E01B698C04FFA77A228F	System.Void System.Runtime.CompilerServices.RuntimeWrappedException::.ctor(System.Object)	mscorlib
RuntimeWrappedException__ctor_m9767A8B4E8954D0D29CEA5F7D25C42A26B4D3169	System.Void System.Runtime.CompilerServices.RuntimeWrappedException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
SByte_CompareTo_mE33D49E0A12617E87A94163442EE207927332D6F	System.Int32 System.SByte::CompareTo(System.Object)	mscorlib
SByte_CompareTo_m1C183FA8CCC293C6FA6A50EE04B2FB36E9695CC4	System.Int32 System.SByte::CompareTo(System.SByte)	mscorlib
SByte_Equals_m2436A58AA51169044BB6FAB4F3924C06037C34EF	System.Boolean System.SByte::Equals(System.Object)	mscorlib
SByte_Equals_m0D16E215FCE3B1D5CFFECBDA1FF916D7AD21BD97	System.Boolean System.SByte::Equals(System.SByte)	mscorlib
SByte_GetHashCode_mE61E9B0D1D93EF3E4E2B6282FF940FFA2E471FFF	System.Int32 System.SByte::GetHashCode()	mscorlib
SByte_GetTypeCode_mC9445CEC36B03C50C3294AFE187780E09A4BFF11	System.TypeCode System.SByte::GetTypeCode()	mscorlib
SByte_System_IConvertible_ToInt32_m89B33C83E52EDEF7F9D74CC4D2A9750F5CA6C589	System.Int32 System.SByte::System.IConvertible.ToInt32(System.IFormatProvider)	mscorlib
SByte_System_IConvertible_ToInt64_mA10DC8035C5F946E1981742DB51C6FD028657502	System.Int64 System.SByte::System.IConvertible.ToInt64(System.IFormatProvider)	mscorlib
SByte_System_IConvertible_ToUInt64_mA8607C0CCA0E50FA8117C6ADECD3536A2B540658	System.UInt64 System.SByte::System.IConvertible.ToUInt64(System.IFormatProvider)	mscorlib
SByte_ToString_mAA885F58F9F739E25623423A059C735017A92708	System.String System.SByte::ToString()	mscorlib
SByte_ToString_m183C4DB410DD03A804F3DA87DB223A249A68E139	System.String System.SByte::ToString(System.String,System.IFormatProvider)	mscorlib
SByte_TryFormat_m202F815D4745E3D407BE912BDDD7DB8531B970A8	System.Boolean System.SByte::TryFormat(System.Span`1<System.Char>,System.Int32&,System.ReadOnlySpan`1<System.Char>,System.IFormatProvider)	mscorlib
SR_Format_mB99C6F1BE061EA1427A45176E0CAFB2A2C76D03F	System.String SR::Format(System.String,System.Object)	mscorlib
SR_Format_mCBC2E13309DB2E03F48F50E5189DD215B5BA7186	System.String SR::Format(System.String,System.Object,System.Object)	mscorlib
SR_GetResourceString_m347394628FA1F8F1FF26D228EC918F62FDE31624	System.String SR::GetResourceString(System.String)	mscorlib
STAThreadAttribute__ctor_m0BDF46F5E62E1FEA962A825996F5EAE6D49AF6E7	System.Void System.STAThreadAttribute::.ctor()	mscorlib
SafeFileHandle__ctor_mDF2AFEC596DE2F6BD8FBB977135DAC23703213A2	System.Void Microsoft.Win32.SafeHandles.SafeFileHandle::.ctor(System.IntPtr,System.Boolean)	mscorlib
SafeFileHandle_ReleaseHandle_mFB3F634215C1C3DE1FA55BEE1BB005489CCB6BC9	System.Boolean Microsoft.Win32.SafeHandles.SafeFileHandle::ReleaseHandle()	mscorlib
SafeGPtrArrayHandle__ctor_m8EF7E312EF9558E92061E6A1FEABE43F5AE80579	System.Void Mono.SafeGPtrArrayHandle::.ctor(System.IntPtr)	mscorlib
SafeGPtrArrayHandle_Dispose_mEC245DEB021C0DC3BA74E80B202049AC198096C8	System.Void Mono.SafeGPtrArrayHandle::Dispose()	mscorlib
SafeGPtrArrayHandle_get_Item_m0417A32AA69F65032DE50E6168189B231CF29BB5	System.IntPtr Mono.SafeGPtrArrayHandle::get_Item(System.Int32)	mscorlib
SafeGPtrArrayHandle_get_Length_m5F09438379A2372A92EA78B5F1E719D6072BEC6E	System.Int32 Mono.SafeGPtrArrayHandle::get_Length()	mscorlib
SafeHandle__ctor_m23E44C94503043292DCD4E87818082CFC09A7F4B	System.Void System.Runtime.InteropServices.SafeHandle::.ctor(System.IntPtr,System.Boolean)	mscorlib
SafeHandle_Close_mC881D1BD3DC7240B9682460FBEDBB5146102851F	System.Void System.Runtime.InteropServices.SafeHandle::Close()	mscorlib
SafeHandle_DangerousAddRef_m9FA46208A92D8B33059B8E8712F49AE45BB5E922	System.Void System.Runtime.InteropServices.SafeHandle::DangerousAddRef(System.Boolean&)	mscorlib
SafeHandle_DangerousRelease_m30A8B4E5BEA935C8925BC2115CD0AD13B937953E	System.Void System.Runtime.InteropServices.SafeHandle::DangerousRelease()	mscorlib
SafeHandle_DangerousReleaseInternal_m1B36ED7C3E0A04CFA3E50FC69B0071ED045D42E9	System.Void System.Runtime.InteropServices.SafeHandle::DangerousReleaseInternal(System.Boolean)	mscorlib
SafeHandle_Dispose_m4FB5B8A7ED78B90757F1B570D4025F3BA26A39F3	System.Void System.Runtime.InteropServices.SafeHandle::Dispose()	mscorlib
SafeHandle_Dispose_m8B7AAA8CF9D5AD35412BCFB00EAD048EBC1C3514	System.Void System.Runtime.InteropServices.SafeHandle::Dispose(System.Boolean)	mscorlib
SafeHandle_Finalize_m37C72FD2FE3D87E32CB41FAA2FC1C6B03510337B	System.Void System.Runtime.InteropServices.SafeHandle::Finalize()	mscorlib
SafeHandle_InternalDispose_m6D0EE9EBA9E0515434C570B567E970F075DF4D41	System.Void System.Runtime.InteropServices.SafeHandle::InternalDispose()	mscorlib
